=== SFX ===
Sounds to generate: rain, click, terminal, paper, door, contain, arrival, outage, knock, ring, hold, intercom, scan, camera, alarm, dawn
wrote rain.wav (840 KB)
wrote click.mp3 (5 KB)
wrote terminal.mp3 (7 KB)
wrote paper.mp3 (10 KB)
wrote door.mp3 (20 KB)
wrote contain.mp3 (24 KB)
wrote arrival.mp3 (16 KB)
wrote outage.mp3 (20 KB)
wrote knock.mp3 (16 KB)
wrote ring.mp3 (20 KB)
wrote hold.mp3 (8 KB)
wrote intercom.mp3 (12 KB)
wrote scan.mp3 (14 KB)
wrote camera.mp3 (10 KB)
wrote alarm.mp3 (24 KB)
wrote dawn.mp3 (40 KB)
sfx exit 0
=== VOICE ===
Line ids: 508 · distinct clips: 443 · already recorded: 3
  narrator   clips   48 chars  10021 · to record: 48 clips / 10021 chars
  marr       clips    7 chars    918 · to record: 4 clips / 456 chars
  openings   clips   49 chars   6992 · to record: 49 clips / 6992 chars
  residents  clips  230 chars  29759 · to record: 230 clips / 29759 chars
  calls      clips   49 chars   5972 · to record: 49 clips / 5972 chars
  arcade     clips   60 chars   4723 · to record: 60 clips / 4723 chars
Selected for recording: 440 clips / 57923 characters (eleven_multilingual_v2)
[1/440] narrator_413e48d3 incident/1 (106 chars, 50 KB)
[325/440] dalia_4c3d3d59 reply/n7-06-dalia/detail (193 chars, 59 KB)
[326/440] dalia_ff541753 reply/n7-06-dalia/gentle (83 chars, 20 KB)
[327/440] dalia_23dcc91d reply/n7-06-dalia/follow (257 chars, 71 KB)
[328/440] orin_68788fe5 reply/n7-07-orin/where (158 chars, 37 KB)
[329/440] orin_0ddc2bb6 reply/n7-07-orin/detail (185 chars, 46 KB)
[330/440] orin_7ccf4c5d reply/n7-07-orin/gentle (71 chars, 18 KB)
[331/440] orin_d80b032c reply/n7-07-orin/follow (175 chars, 42 KB)
[332/440] ada_3dd5ff64 arcade-voice/ada (60 chars, 17 KB)
[333/440] ada_50dc6e48 arcade-gentle/ada (78 chars, 23 KB)
[334/440] mara_42d2e2f0 arcade-voice/mara (74 chars, 18 KB)
[335/440] ada_658757c1 arcade-press/ada (92 chars, 23 KB)
[336/440] mara_d52b1dbd arcade-gentle/mara (78 chars, 19 KB)
[337/440] mara_d0d10bef arcade-press/mara (92 chars, 21 KB)
[338/440] ivo_960aa13c arcade-voice/ivo (58 chars, 13 KB)
[339/440] ivo_b3cc6e5a arcade-gentle/ivo (78 chars, 20 KB)
[340/440] ivo_7a43da66 arcade-press/ivo (92 chars, 20 KB)
[341/440] tomas_9088be1b arcade-voice/tomas (84 chars, 18 KB)
[342/440] tomas_14bf4816 arcade-gentle/tomas (78 chars, 16 KB)
[343/440] tomas_4f54b4f5 arcade-press/tomas (92 chars, 19 KB)
[344/440] selene_7bdc6b4d arcade-voice/selene (77 chars, 20 KB)
[345/440] selene_169b2416 arcade-gentle/selene (78 chars, 21 KB)
[346/440] selene_3e216c62 arcade-press/selene (92 chars, 20 KB)
[347/440] nessa_21b88971 arcade-voice/nessa (69 chars, 15 KB)
[348/440] nessa_0c1c612e arcade-gentle/nessa (78 chars, 19 KB)
[349/440] nessa_23d7f76b arcade-press/nessa (92 chars, 21 KB)
[350/440] lio_eb02244b arcade-voice/lio (66 chars, 15 KB)
[351/440] lio_94fbc4ce arcade-gentle/lio (78 chars, 19 KB)
[352/440] lio_75a3017b arcade-press/lio (92 chars, 19 KB)
[353/440] emil_baabec36 arcade-voice/emil (67 chars, 19 KB)
[354/440] emil_b1e255fb arcade-gentle/emil (78 chars, 21 KB)
[355/440] emil_8c93c208 arcade-press/emil (92 chars, 21 KB)
[356/440] celia_8e0ef775 arcade-voice/celia (55 chars, 13 KB)
[357/440] celia_59f60f75 arcade-gentle/celia (78 chars, 19 KB)
[358/440] celia_d2bad237 arcade-press/celia (92 chars, 21 KB)
[359/440] orin_27261c00 arcade-voice/orin (66 chars, 15 KB)
[360/440] orin_4a877da4 arcade-gentle/orin (78 chars, 19 KB)
[361/440] orin_d3283136 arcade-press/orin (92 chars, 20 KB)
[362/440] leon_ae9147b5 arcade-voice/leon (63 chars, 15 KB)
[363/440] leon_99f1a49c arcade-gentle/leon (78 chars, 21 KB)
[364/440] leon_bfc078b4 arcade-press/leon (92 chars, 21 KB)
[365/440] bea_b5332d98 arcade-voice/bea (98 chars, 19 KB)
[366/440] bea_9b68b7b7 arcade-gentle/bea (78 chars, 17 KB)
[367/440] bea_b20929c9 arcade-press/bea (92 chars, 18 KB)
[368/440] dalia_2f879de2 arcade-voice/dalia (77 chars, 19 KB)
[369/440] dalia_dfa16de0 arcade-gentle/dalia (78 chars, 22 KB)
[370/440] dalia_e395b2cb arcade-press/dalia (92 chars, 23 KB)
[371/440] pavel_b6094c8f arcade-voice/pavel (67 chars, 15 KB)
[372/440] pavel_327608b9 arcade-gentle/pavel (78 chars, 23 KB)
[373/440] pavel_cafa59a9 arcade-press/pavel (92 chars, 25 KB)
[374/440] ruth_1c7401d7 arcade-voice/ruth (42 chars, 9 KB)
[375/440] ruth_a11c0158 arcade-gentle/ruth (78 chars, 19 KB)
[376/440] ruth_d5086d1e arcade-press/ruth (92 chars, 20 KB)
[377/440] micah_30304d13 arcade-voice/micah (51 chars, 13 KB)
[378/440] micah_26fc630d arcade-gentle/micah (78 chars, 20 KB)
[379/440] micah_10a27dbe arcade-press/micah (92 chars, 19 KB)
[380/440] june_9226bd53 arcade-voice/june (88 chars, 20 KB)
[381/440] june_f2da9eb2 arcade-gentle/june (78 chars, 19 KB)
[382/440] june_1a66c1d2 arcade-press/june (92 chars, 21 KB)
[383/440] victor_6dd6a319 arcade-voice/victor (61 chars, 14 KB)
[384/440] victor_3effa0c0 arcade-gentle/victor (78 chars, 18 KB)
[385/440] victor_ebd41d57 arcade-press/victor (92 chars, 19 KB)
[386/440] anja_171f7caf arcade-voice/anja (39 chars, 10 KB)
[387/440] anja_8fb2b405 arcade-gentle/anja (78 chars, 18 KB)
[388/440] anja_dfab13c8 arcade-press/anja (92 chars, 19 KB)
[389/440] hadi_52a01b94 arcade-voice/hadi (61 chars, 16 KB)
[390/440] hadi_d4e143bf arcade-gentle/hadi (78 chars, 20 KB)
[391/440] hadi_a8a69201 arcade-press/hadi (92 chars, 20 KB)
[392/440] narrator_fd8b181e call/n1-01-ada (103 chars, 23 KB)
[393/440] narrator_fd1e5433 call/n1-02-mara (124 chars, 31 KB)
[394/440] narrator_e6456bd7 call/n1-03-tomas (107 chars, 25 KB)
[395/440] narrator_cd06a73b call/n1-05-bea (97 chars, 23 KB)
[396/440] narrator_235bfaf0 call/n1-04-ivo (120 chars, 30 KB)
[397/440] narrator_ccfa7a26 call/n1-07-pavel (95 chars, 24 KB)
[398/440] narrator_3f98cbb8 call/n1-06-ruth (124 chars, 31 KB)
[399/440] narrator_c6190b20 call/n2-01-tomas (118 chars, 30 KB)
[400/440] narrator_69b3288e call/n2-02-celia (118 chars, 28 KB)
[401/440] narrator_f7b2546d call/n2-03-selene (115 chars, 29 KB)
[402/440] narrator_bb7e3ba1 call/n2-04-emil (121 chars, 30 KB)
[403/440] narrator_745e28e5 call/n2-05-nessa (104 chars, 28 KB)
[404/440] narrator_7e5c6348 call/n2-06-lio (142 chars, 36 KB)
[405/440] narrator_796eb33a call/n3-01-micah (112 chars, 31 KB)
[406/440] narrator_621da64d call/n2-07-hadi (127 chars, 30 KB)
[407/440] narrator_430bf004 call/n3-02-june (125 chars, 32 KB)
[408/440] narrator_da24a9c8 call/n3-03-orin (116 chars, 31 KB)
[409/440] narrator_24fde8ba call/n3-04-leon (122 chars, 30 KB)
[410/440] narrator_2da501bf call/n3-05-dalia (142 chars, 34 KB)
[411/440] narrator_aac24bff call/n3-06-pavel (130 chars, 32 KB)
[412/440] narrator_1ee49228 call/n3-07-ada (103 chars, 27 KB)
[413/440] narrator_78aebb72 call/n4-01-anja (115 chars, 31 KB)
[414/440] narrator_1ed1ba49 call/n4-02-mara (168 chars, 43 KB)
[415/440] narrator_dab072aa call/n4-03-mara (102 chars, 26 KB)
[416/440] narrator_68a532e6 call/n4-04-ivo (98 chars, 25 KB)
[417/440] narrator_407353cb call/n4-05-celia (163 chars, 39 KB)
[418/440] narrator_890c1b74 call/n4-06-leon (135 chars, 34 KB)
[419/440] narrator_4b6b31f5 call/n4-07-hadi (130 chars, 35 KB)
[420/440] narrator_a0fe6f2c call/n5-01-victor (123 chars, 34 KB)
[421/440] narrator_e1f7826b call/n5-02-bea (140 chars, 33 KB)
[422/440] narrator_2727ca2b call/n5-03-selene (124 chars, 33 KB)
[423/440] narrator_5a79f4ab call/n5-04-nessa (139 chars, 35 KB)
[424/440] narrator_a1fe5bd3 call/n5-05-june (133 chars, 34 KB)
[425/440] narrator_566ab4df call/n5-06-emil (135 chars, 36 KB)
[426/440] narrator_60f820f8 call/n5-07-dalia (159 chars, 40 KB)
[427/440] narrator_c3ca03a5 call/n6-01-orin (158 chars, 40 KB)
[428/440] narrator_e3d72292 call/n6-02-micah (135 chars, 31 KB)
[429/440] narrator_b13cf2a3 call/n6-03-micah (98 chars, 25 KB)
[430/440] narrator_98a5452d call/n6-04-ruth (152 chars, 35 KB)
[431/440] narrator_740e942f call/n6-05-pavel (98 chars, 22 KB)
[432/440] narrator_441fda2f call/n6-06-anja (117 chars, 28 KB)
[433/440] narrator_7ce4bd75 call/n6-07-ada (119 chars, 30 KB)
[434/440] narrator_719dfa66 call/n7-01-tomas (69 chars, 22 KB)
[435/440] narrator_34937c53 call/n7-02-lio (144 chars, 39 KB)
[436/440] narrator_02d8a14c call/n7-03-celia (149 chars, 34 KB)
[437/440] narrator_cce15b92 call/n7-04-hadi (128 chars, 31 KB)
[438/440] narrator_f2f28f8e call/n7-05-leon (113 chars, 29 KB)
[439/440] narrator_d50fadac call/n7-06-dalia (99 chars, 26 KB)
[440/440] narrator_0033f281 call/n7-07-orin (64 chars, 16 KB)

Recorded 440 clips (16.5 MB) in 330s; failed 0. voice.logic now lists 508 voiced line ids.
voice exit 0
